

Microchip Technology PIC PRO Macro Assembler V1.34 build -361300703 
                                                                                               Tue Jul 14 16:14:21 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	16F628A
    60                           	psect	text49,local,class=CODE,merge=1,delta=2
    61                           	psect	text50,local,class=CODE,merge=1,delta=2
    62                           	psect	text51,local,class=CODE,merge=1,delta=2
    63                           	psect	text52,local,class=CODE,merge=1,delta=2
    64                           	psect	text53,local,class=CODE,merge=1,delta=2
    65                           	psect	pa_nodes,global,class=CODE,delta=2
    66                           	dabs	1,0x7E,2
    67  0000                     	;# 
    68  0001                     	;# 
    69  0002                     	;# 
    70  0003                     	;# 
    71  0004                     	;# 
    72  0005                     	;# 
    73  0006                     	;# 
    74  000A                     	;# 
    75  000B                     	;# 
    76  000C                     	;# 
    77  000E                     	;# 
    78  000E                     	;# 
    79  000F                     	;# 
    80  0010                     	;# 
    81  0011                     	;# 
    82  0012                     	;# 
    83  0015                     	;# 
    84  0015                     	;# 
    85  0016                     	;# 
    86  0017                     	;# 
    87  0018                     	;# 
    88  0019                     	;# 
    89  001A                     	;# 
    90  001F                     	;# 
    91  0081                     	;# 
    92  0085                     	;# 
    93  0086                     	;# 
    94  008C                     	;# 
    95  008E                     	;# 
    96  0092                     	;# 
    97  0098                     	;# 
    98  0099                     	;# 
    99  009A                     	;# 
   100  009B                     	;# 
   101  009C                     	;# 
   102  009D                     	;# 
   103  009F                     	;# 
   104  0005                     	;# 
   105  0006                     	;# 
   106  00EE                     	;# 
   107  00EF                     	;# 
   108  0085                     	;# 
   109  0086                     	;# 
   110  0000                     	;# 
   111  0001                     	;# 
   112  0002                     	;# 
   113  0003                     	;# 
   114  0004                     	;# 
   115  0005                     	;# 
   116  0006                     	;# 
   117  000A                     	;# 
   118  000B                     	;# 
   119  000C                     	;# 
   120  000E                     	;# 
   121  000E                     	;# 
   122  000F                     	;# 
   123  0010                     	;# 
   124  0011                     	;# 
   125  0012                     	;# 
   126  0015                     	;# 
   127  0015                     	;# 
   128  0016                     	;# 
   129  0017                     	;# 
   130  0018                     	;# 
   131  0019                     	;# 
   132  001A                     	;# 
   133  001F                     	;# 
   134  0081                     	;# 
   135  0085                     	;# 
   136  0086                     	;# 
   137  008C                     	;# 
   138  008E                     	;# 
   139  0092                     	;# 
   140  0098                     	;# 
   141  0099                     	;# 
   142  009A                     	;# 
   143  009B                     	;# 
   144  009C                     	;# 
   145  009D                     	;# 
   146  009F                     	;# 
   147  0005                     	;# 
   148  0006                     	;# 
   149  00EE                     	;# 
   150  00EF                     	;# 
   151  0085                     	;# 
   152  0086                     	;# 
   153  0000                     	;# 
   154  0001                     	;# 
   155  0002                     	;# 
   156  0003                     	;# 
   157  0004                     	;# 
   158  0005                     	;# 
   159  0006                     	;# 
   160  000A                     	;# 
   161  000B                     	;# 
   162  000C                     	;# 
   163  000E                     	;# 
   164  000E                     	;# 
   165  000F                     	;# 
   166  0010                     	;# 
   167  0011                     	;# 
   168  0012                     	;# 
   169  0015                     	;# 
   170  0015                     	;# 
   171  0016                     	;# 
   172  0017                     	;# 
   173  0018                     	;# 
   174  0019                     	;# 
   175  001A                     	;# 
   176  001F                     	;# 
   177  0081                     	;# 
   178  0085                     	;# 
   179  0086                     	;# 
   180  008C                     	;# 
   181  008E                     	;# 
   182  0092                     	;# 
   183  0098                     	;# 
   184  0099                     	;# 
   185  009A                     	;# 
   186  009B                     	;# 
   187  009C                     	;# 
   188  009D                     	;# 
   189  009F                     	;# 
   190  0005                     	;# 
   191  0006                     	;# 
   192  00EE                     	;# 
   193  00EF                     	;# 
   194  0085                     	;# 
   195  0086                     	;# 
   196  0000                     	;# 
   197  0001                     	;# 
   198  0002                     	;# 
   199  0003                     	;# 
   200  0004                     	;# 
   201  0005                     	;# 
   202  0006                     	;# 
   203  000A                     	;# 
   204  000B                     	;# 
   205  000C                     	;# 
   206  000E                     	;# 
   207  000E                     	;# 
   208  000F                     	;# 
   209  0010                     	;# 
   210  0011                     	;# 
   211  0012                     	;# 
   212  0015                     	;# 
   213  0015                     	;# 
   214  0016                     	;# 
   215  0017                     	;# 
   216  0018                     	;# 
   217  0019                     	;# 
   218  001A                     	;# 
   219  001F                     	;# 
   220  0081                     	;# 
   221  0085                     	;# 
   222  0086                     	;# 
   223  008C                     	;# 
   224  008E                     	;# 
   225  0092                     	;# 
   226  0098                     	;# 
   227  0099                     	;# 
   228  009A                     	;# 
   229  009B                     	;# 
   230  009C                     	;# 
   231  009D                     	;# 
   232  009F                     	;# 
   233  0005                     	;# 
   234  0006                     	;# 
   235  00EE                     	;# 
   236  00EF                     	;# 
   237  0085                     	;# 
   238  0086                     	;# 
   239  0000                     	;# 
   240  0001                     	;# 
   241  0002                     	;# 
   242  0003                     	;# 
   243  0004                     	;# 
   244  0005                     	;# 
   245  0006                     	;# 
   246  000A                     	;# 
   247  000B                     	;# 
   248  000C                     	;# 
   249  000E                     	;# 
   250  000E                     	;# 
   251  000F                     	;# 
   252  0010                     	;# 
   253  0011                     	;# 
   254  0012                     	;# 
   255  0015                     	;# 
   256  0015                     	;# 
   257  0016                     	;# 
   258  0017                     	;# 
   259  0018                     	;# 
   260  0019                     	;# 
   261  001A                     	;# 
   262  001F                     	;# 
   263  0081                     	;# 
   264  0085                     	;# 
   265  0086                     	;# 
   266  008C                     	;# 
   267  008E                     	;# 
   268  0092                     	;# 
   269  0098                     	;# 
   270  0099                     	;# 
   271  009A                     	;# 
   272  009B                     	;# 
   273  009C                     	;# 
   274  009D                     	;# 
   275  009F                     	;# 
   276  0005                     	;# 
   277  0006                     	;# 
   278  00EE                     	;# 
   279  00EF                     	;# 
   280  0085                     	;# 
   281  0086                     	;# 
   282  0000                     	;# 
   283  0001                     	;# 
   284  0002                     	;# 
   285  0003                     	;# 
   286  0004                     	;# 
   287  0005                     	;# 
   288  0006                     	;# 
   289  000A                     	;# 
   290  000B                     	;# 
   291  000C                     	;# 
   292  000E                     	;# 
   293  000E                     	;# 
   294  000F                     	;# 
   295  0010                     	;# 
   296  0011                     	;# 
   297  0012                     	;# 
   298  0015                     	;# 
   299  0015                     	;# 
   300  0016                     	;# 
   301  0017                     	;# 
   302  0018                     	;# 
   303  0019                     	;# 
   304  001A                     	;# 
   305  001F                     	;# 
   306  0081                     	;# 
   307  0085                     	;# 
   308  0086                     	;# 
   309  008C                     	;# 
   310  008E                     	;# 
   311  0092                     	;# 
   312  0098                     	;# 
   313  0099                     	;# 
   314  009A                     	;# 
   315  009B                     	;# 
   316  009C                     	;# 
   317  009D                     	;# 
   318  009F                     	;# 
   319  0005                     	;# 
   320  0006                     	;# 
   321  00EE                     	;# 
   322  00EF                     	;# 
   323  0085                     	;# 
   324  0086                     	;# 
   325  0000                     	;# 
   326  0001                     	;# 
   327  0002                     	;# 
   328  0003                     	;# 
   329  0004                     	;# 
   330  0005                     	;# 
   331  0006                     	;# 
   332  000A                     	;# 
   333  000B                     	;# 
   334  000C                     	;# 
   335  000E                     	;# 
   336  000E                     	;# 
   337  000F                     	;# 
   338  0010                     	;# 
   339  0011                     	;# 
   340  0012                     	;# 
   341  0015                     	;# 
   342  0015                     	;# 
   343  0016                     	;# 
   344  0017                     	;# 
   345  0018                     	;# 
   346  0019                     	;# 
   347  001A                     	;# 
   348  001F                     	;# 
   349  0081                     	;# 
   350  0085                     	;# 
   351  0086                     	;# 
   352  008C                     	;# 
   353  008E                     	;# 
   354  0092                     	;# 
   355  0098                     	;# 
   356  0099                     	;# 
   357  009A                     	;# 
   358  009B                     	;# 
   359  009C                     	;# 
   360  009D                     	;# 
   361  009F                     	;# 
   362  0005                     	;# 
   363  0006                     	;# 
   364  00EE                     	;# 
   365  00EF                     	;# 
   366  0085                     	;# 
   367  0086                     	;# 
   368  0000                     	;# 
   369  0001                     	;# 
   370  0002                     	;# 
   371  0003                     	;# 
   372  0004                     	;# 
   373  0005                     	;# 
   374  0006                     	;# 
   375  000A                     	;# 
   376  000B                     	;# 
   377  000C                     	;# 
   378  000E                     	;# 
   379  000E                     	;# 
   380  000F                     	;# 
   381  0010                     	;# 
   382  0011                     	;# 
   383  0012                     	;# 
   384  0015                     	;# 
   385  0015                     	;# 
   386  0016                     	;# 
   387  0017                     	;# 
   388  0018                     	;# 
   389  0019                     	;# 
   390  001A                     	;# 
   391  001F                     	;# 
   392  0081                     	;# 
   393  0085                     	;# 
   394  0086                     	;# 
   395  008C                     	;# 
   396  008E                     	;# 
   397  0092                     	;# 
   398  0098                     	;# 
   399  0099                     	;# 
   400  009A                     	;# 
   401  009B                     	;# 
   402  009C                     	;# 
   403  009D                     	;# 
   404  009F                     	;# 
   405  0005                     	;# 
   406  0006                     	;# 
   407  00EE                     	;# 
   408  00EF                     	;# 
   409  0085                     	;# 
   410  0086                     	;# 
   411  0000                     	;# 
   412  0001                     	;# 
   413  0002                     	;# 
   414  0003                     	;# 
   415  0004                     	;# 
   416  0005                     	;# 
   417  0006                     	;# 
   418  000A                     	;# 
   419  000B                     	;# 
   420  000C                     	;# 
   421  000E                     	;# 
   422  000E                     	;# 
   423  000F                     	;# 
   424  0010                     	;# 
   425  0011                     	;# 
   426  0012                     	;# 
   427  0015                     	;# 
   428  0015                     	;# 
   429  0016                     	;# 
   430  0017                     	;# 
   431  0018                     	;# 
   432  0019                     	;# 
   433  001A                     	;# 
   434  001F                     	;# 
   435  0081                     	;# 
   436  0085                     	;# 
   437  0086                     	;# 
   438  008C                     	;# 
   439  008E                     	;# 
   440  0092                     	;# 
   441  0098                     	;# 
   442  0099                     	;# 
   443  009A                     	;# 
   444  009B                     	;# 
   445  009C                     	;# 
   446  009D                     	;# 
   447  009F                     	;# 
   448  0005                     	;# 
   449  0006                     	;# 
   450  00EE                     	;# 
   451  00EF                     	;# 
   452  0085                     	;# 
   453  0086                     	;# 
   454                           
   455                           	psect	strings
   456  0001                     __pstrings:	
   457  0001                     stringtab:	
   458  0001                     __stringtab:	
   459                           
   460                           ;	String table - string pointers are 1 byte each
   461  0001  1BFF               	btfsc	btemp+1,7
   462  0002  280B               	ljmp	stringcode
   463  0003  1383               	bcf	3,7
   464  0004  187F               	btfsc	btemp+1,0
   465  0005  1783               	bsf	3,7
   466  0006  0800               	movf	0,w
   467  0007  0A84               	incf	4,f
   468  0008  1903               	skipnz
   469  0009  0AFF               	incf	btemp+1,f
   470  000A  0008               	return
   471  000B                     stringcode:	
   472  000B                     stringdir:	
   473  000B  3000               	movlw	high stringdir
   474  000C  008A               	movwf	10
   475  000D  0804               	movf	4,w
   476  000E  0A84               	incf	4,f
   477  000F  0782               	addwf	2,f
   478  0010                     __stringbase:	
   479  0010  3400               	retlw	0
   480  0011                     __end_of__stringtab:	
   481  0011                     _v_menu:	
   482  0011  3442               	retlw	66
   483  0012  3461               	retlw	97
   484  0013  3463               	retlw	99
   485  0014  346B               	retlw	107
   486  0015  344C               	retlw	76
   487  0016  3469               	retlw	105
   488  0017  3467               	retlw	103
   489  0018  3468               	retlw	104
   490  0019  3474               	retlw	116
   491  001A  3420               	retlw	32
   492  001B  3420               	retlw	32
   493  001C  3400               	retlw	0
   494  001D  3443               	retlw	67
   495  001E  3472               	retlw	114
   496  001F  3465               	retlw	101
   497  0020  3464               	retlw	100
   498  0021  3469               	retlw	105
   499  0022  3474               	retlw	116
   500  0023  346F               	retlw	111
   501  0024  3420               	retlw	32
   502  0025  3420               	retlw	32
   503  0026  3420               	retlw	32
   504  0027  3420               	retlw	32
   505  0028  3400               	retlw	0
   506  0029  3452               	retlw	82
   507  002A  3469               	retlw	105
   508  002B  3463               	retlw	99
   509  002C  3461               	retlw	97
   510  002D  3472               	retlw	114
   511  002E  3469               	retlw	105
   512  002F  3463               	retlw	99
   513  0030  3461               	retlw	97
   514  0031  3420               	retlw	32
   515  0032  3420               	retlw	32
   516  0033  3420               	retlw	32
   517  0034  3400               	retlw	0
   518  0035  3453               	retlw	83
   519  0036  3470               	retlw	112
   520  0037  3465               	retlw	101
   521  0038  3467               	retlw	103
   522  0039  346E               	retlw	110
   523  003A  3469               	retlw	105
   524  003B  3420               	retlw	32
   525  003C  3420               	retlw	32
   526  003D  3420               	retlw	32
   527  003E  3420               	retlw	32
   528  003F  3420               	retlw	32
   529  0040  3400               	retlw	0
   530  0041  3400               	retlw	0
   531  0042  3400               	retlw	0
   532  0043  3400               	retlw	0
   533  0044  3400               	retlw	0
   534  0045  3400               	retlw	0
   535  0046  3400               	retlw	0
   536  0047  3400               	retlw	0
   537  0048  3400               	retlw	0
   538  0049  3400               	retlw	0
   539  004A  3400               	retlw	0
   540  004B  3400               	retlw	0
   541  004C  3400               	retlw	0
   542  004D                     __end_of_v_menu:	
   543  00EE                     _SR_PORTA	set	238
   544  00EF                     _SR_PORTB	set	239
   545  00EE                     _SR_PORTAbits	set	238
   546  00EF                     _SR_PORTBbits	set	239
   547  001F                     _CMCONbits	set	31
   548  0006                     _C_PORTB	set	6
   549  0006                     _C_PORTBbits	set	6
   550  000B                     _INTCONbits	set	11
   551  0005                     _PORTA	set	5
   552  0006                     _PORTB	set	6
   553  0085                     _C_TRISAbits	set	133
   554  0086                     _C_TRISBbits	set	134
   555  009B                     _EEADR	set	155
   556  009C                     _EECON1bits	set	156
   557  009D                     _EECON2	set	157
   558  009A                     _EEDATA	set	154
   559  0085                     _TRISA	set	133
   560  0086                     _TRISB	set	134
   561  009F                     _VRCONbits	set	159
   562  004D                     STR_7:	
   563  004D  3430               	retlw	48	;'0'
   564  004E  3431               	retlw	49	;'1'
   565  004F  3432               	retlw	50	;'2'
   566  0050  3433               	retlw	51	;'3'
   567  0051  3434               	retlw	52	;'4'
   568  0052  3435               	retlw	53	;'5'
   569  0053  3436               	retlw	54	;'6'
   570  0054  3437               	retlw	55	;'7'
   571  0055  3438               	retlw	56	;'8'
   572  0056  3439               	retlw	57	;'9'
   573  0057  3441               	retlw	65	;'A'
   574  0058  3442               	retlw	66	;'B'
   575  0059  3443               	retlw	67	;'C'
   576  005A  3444               	retlw	68	;'D'
   577  005B  3445               	retlw	69	;'E'
   578  005C  3446               	retlw	70	;'F'
   579  005D  3400               	retlw	0
   580  005E                     STR_5:	
   581  005E  3420               	retlw	32	;' '
   582  005F  3420               	retlw	32	;' '
   583  0060  3420               	retlw	32	;' '
   584  0061  3420               	retlw	32	;' '
   585  0062  3420               	retlw	32	;' '
   586  0063  3420               	retlw	32	;' '
   587  0064  3420               	retlw	32	;' '
   588  0065  3420               	retlw	32	;' '
   589  0066  3420               	retlw	32	;' '
   590  0067  3420               	retlw	32	;' '
   591  0068  3420               	retlw	32	;' '
   592  0069  3420               	retlw	32	;' '
   593  006A  3400               	retlw	0
   594  006B  3400               	retlw	0
   595  006C                     STR_4:	
   596  006C  3443               	retlw	67	;'C'
   597  006D  3469               	retlw	105	;'i'
   598  006E  3420               	retlw	32	;' '
   599  006F  3473               	retlw	115	;'s'
   600  0070  346F               	retlw	111	;'o'
   601  0071  346E               	retlw	110	;'n'
   602  0072  346F               	retlw	111	;'o'
   603  0073  3420               	retlw	32	;' '
   604  0074  3400               	retlw	0
   605  0075  3400               	retlw	0
   606  0076                     STR_2:	
   607  0076  3453               	retlw	83	;'S'
   608  0077  3463               	retlw	99	;'c'
   609  0078  3472               	retlw	114	;'r'
   610  0079  3469               	retlw	105	;'i'
   611  007A  3476               	retlw	118	;'v'
   612  007B  346F               	retlw	111	;'o'
   613  007C  3420               	retlw	32	;' '
   614  007D  3400               	retlw	0
   615  007E  3400               	retlw	0
   616  007F                     STR_3:	
   617  007F  3446               	retlw	70	;'F'
   618  0080  3461               	retlw	97	;'a'
   619  0081  3474               	retlw	116	;'t'
   620  0082  3474               	retlw	116	;'t'
   621  0083  346F               	retlw	111	;'o'
   622  0084  342E               	retlw	46	;'.'
   623  0085  3400               	retlw	0
   624  0086  3400               	retlw	0
   625  0087                     STR_1:	
   626  0087  3443               	retlw	67	;'C'
   627  0088  3468               	retlw	104	;'h'
   628  0089  3465               	retlw	101	;'e'
   629  008A  3463               	retlw	99	;'c'
   630  008B  346B               	retlw	107	;'k'
   631  008C  3400               	retlw	0
   632  008D  3400               	retlw	0
   633  005E                     
   634                           ; #config settings
   635  0000                     
   636                           	psect	cinit
   637  07F9                     start_initialization:	
   638  07F9                     __initialization:	
   639  07F9  3037               	movlw	low __pbssBANK0
   640                           
   641                           ; Clear objects allocated to BANK0
   642  07FA  1383               	bcf	3,7	;select IRP bank0
   643  07FB  0084               	movwf	4
   644  07FC  3045               	movlw	low (__pbssBANK0+14)
   645  07FD  20DA               	fcall	clear_ram0
   646  07FE                     end_of_initialization:	
   647                           ;End of C runtime variable initialization code
   648                           
   649  07FE                     __end_of__initialization:	
   650  07FE  0183               	clrf	3
   651  07FF  2D0B               	ljmp	_main	;jump to C main() function
   652                           
   653                           	psect	bssBANK0
   654  0037                     __pbssBANK0:	
   655  0037                     _v_buffer:	
   656  0037                     	ds	10
   657  0041                     _v_credito:	
   658  0041                     	ds	3
   659  0044                     _p_24c02_error:	
   660  0044                     	ds	1
   661                           
   662                           	psect	clrtext
   663  00DA                     clear_ram0:	
   664                           ;	Called with FSR containing the base address, and
   665                           ;	W with the last address+1
   666                           
   667  00DA  0064               	clrwdt	;clear the watchdog before getting into this loop
   668  00DB                     clrloop0:	
   669  00DB  0180               	clrf	0	;clear RAM location pointed to by FSR
   670  00DC  0A84               	incf	4,f	;increment pointer
   671  00DD  0604               	xorwf	4,w	;XOR with final address
   672  00DE  1903               	btfsc	3,2	;have we reached the end yet?
   673  00DF  3400               	retlw	0	;all done for this memory range, return
   674  00E0  0604               	xorwf	4,w	;XOR again to restore value
   675  00E1  28DB               	goto	clrloop0	;do the next byte
   676                           
   677                           	psect	cstackCOMMON
   678  0070                     __pcstackCOMMON:	
   679  0070                     ?_lcd_clear_display:	
   680  0070                     ?_lcd_goto_home:	
   681                           ; 0 bytes @ 0x0
   682                           
   683  0070                     ?_coges_money_value:	
   684                           ; 0 bytes @ 0x0
   685                           
   686  0070                     ??_wait_button:	
   687                           ; 0 bytes @ 0x0
   688                           
   689  0070                     ?_iopins_set_backlight:	
   690                           ; 0 bytes @ 0x0
   691                           
   692  0070                     ??_iopins_set_backlight:	
   693                           ; 0 bytes @ 0x0
   694                           
   695  0070                     ?_pic_eeprom_write:	
   696                           ; 0 bytes @ 0x0
   697                           
   698  0070                     ?_i2c_Detatch:	
   699                           ; 0 bytes @ 0x0
   700                           
   701  0070                     ??_i2c_Detatch:	
   702                           ; 0 bytes @ 0x0
   703                           
   704  0070                     ?_lcd_init:	
   705                           ; 0 bytes @ 0x0
   706                           
   707  0070                     ?_lcd_set_char:	
   708                           ; 0 bytes @ 0x0
   709                           
   710  0070                     ?_iopins_init:	
   711                           ; 0 bytes @ 0x0
   712                           
   713  0070                     ??_iopins_init:	
   714                           ; 0 bytes @ 0x0
   715                           
   716  0070                     ??_pic_eeprom_read:	
   717                           ; 0 bytes @ 0x0
   718                           
   719  0070                     ?_print_display:	
   720                           ; 0 bytes @ 0x0
   721                           
   722  0070                     ?_lcd_write_data:	
   723                           ; 0 bytes @ 0x0
   724                           
   725  0070                     ?_print_err:	
   726                           ; 0 bytes @ 0x0
   727                           
   728  0070                     ?_print_credito:	
   729                           ; 0 bytes @ 0x0
   730                           
   731  0070                     ?_exec_function:	
   732                           ; 0 bytes @ 0x0
   733                           
   734  0070                     ?_print_menu:	
   735                           ; 0 bytes @ 0x0
   736                           
   737  0070                     ?_i2c_send_start:	
   738                           ; 0 bytes @ 0x0
   739                           
   740  0070                     ??_i2c_send_start:	
   741                           ; 0 bytes @ 0x0
   742                           
   743  0070                     ?_i2c_send_stop:	
   744                           ; 0 bytes @ 0x0
   745                           
   746  0070                     ??_i2c_send_stop:	
   747                           ; 0 bytes @ 0x0
   748                           
   749  0070                     ?_i2c_send_bit0:	
   750                           ; 0 bytes @ 0x0
   751                           
   752  0070                     ??_i2c_send_bit0:	
   753                           ; 0 bytes @ 0x0
   754                           
   755  0070                     ?_i2c_send_bit1:	
   756                           ; 0 bytes @ 0x0
   757                           
   758  0070                     ??_i2c_read_bit_ack:	
   759                           ; 0 bytes @ 0x0
   760                           
   761  0070                     ?_iopins_SendSignals:	
   762                           ; 0 bytes @ 0x0
   763                           
   764  0070                     ??_iopins_SendSignals:	
   765                           ; 0 bytes @ 0x0
   766                           
   767  0070                     ?_lcd_pulse:	
   768                           ; 0 bytes @ 0x0
   769                           
   770  0070                     ??_lcd_pulse:	
   771                           ; 0 bytes @ 0x0
   772                           
   773  0070                     ?_lcd_pin_lo:	
   774                           ; 0 bytes @ 0x0
   775                           
   776  0070                     ??_lcd_pin_lo:	
   777                           ; 0 bytes @ 0x0
   778                           
   779  0070                     ?_lcd_function_set_8bit:	
   780                           ; 0 bytes @ 0x0
   781                           
   782  0070                     ?_lcd_function_set_4bit:	
   783                           ; 0 bytes @ 0x0
   784                           
   785  0070                     ?_lcd_set_cg_ram_addr:	
   786                           ; 0 bytes @ 0x0
   787                           
   788  0070                     ?_lcd_set_dd_ram_addr:	
   789                           ; 0 bytes @ 0x0
   790                           
   791  0070                     ?_m24c02_send_byte:	
   792                           ; 0 bytes @ 0x0
   793                           
   794  0070                     ?_byte_code:	
   795                           ; 0 bytes @ 0x0
   796                           
   797  0070                     ?_wait_button:	
   798                           ; 0 bytes @ 0x0
   799                           
   800  0070                     ?_pic_eeprom_read:	
   801                           ; 1 bytes @ 0x0
   802                           
   803  0070                     ?_i2c_read_bit_ack:	
   804                           ; 1 bytes @ 0x0
   805                           
   806  0070                     ?___bmul:	
   807                           ; 1 bytes @ 0x0
   808                           
   809  0070                     ?___ltdiv:	
   810                           ; 1 bytes @ 0x0
   811                           
   812  0070                     ?___ltmod:	
   813                           ; 3 bytes @ 0x0
   814                           
   815  0070                     i2c_send_bit1@v_pos:	
   816                           ; 3 bytes @ 0x0
   817                           
   818  0070                     iopins_set_backlight@v_val:	
   819                           ; 1 bytes @ 0x0
   820                           
   821  0070                     byte_code@v_cr:	
   822                           ; 1 bytes @ 0x0
   823                           
   824  0070                     coges_money_value@v_out:	
   825                           ; 1 bytes @ 0x0
   826                           
   827  0070                     pic_eeprom_read@v_addr:	
   828                           ; 1 bytes @ 0x0
   829                           
   830  0070                     pic_eeprom_write@v_data:	
   831                           ; 1 bytes @ 0x0
   832                           
   833  0070                     ___bmul@multiplicand:	
   834                           ; 1 bytes @ 0x0
   835                           
   836  0070                     ___ltdiv@divisor:	
   837                           ; 1 bytes @ 0x0
   838                           
   839  0070                     ___ltmod@divisor:	
   840                           ; 3 bytes @ 0x0
   841                           
   842                           
   843                           ; 3 bytes @ 0x0
   844  0070                     	ds	1
   845  0071                     ??_coges_money_value:	
   846  0071                     ??_pic_eeprom_write:	
   847                           ; 0 bytes @ 0x1
   848                           
   849  0071                     ??_i2c_send_bit1:	
   850                           ; 0 bytes @ 0x1
   851                           
   852  0071                     ?_lcd_command:	
   853                           ; 0 bytes @ 0x1
   854                           
   855  0071                     ??_lcd_function_set_8bit:	
   856                           ; 0 bytes @ 0x1
   857                           
   858  0071                     ??_lcd_function_set_4bit:	
   859                           ; 0 bytes @ 0x1
   860                           
   861  0071                     ??___bmul:	
   862                           ; 0 bytes @ 0x1
   863                           
   864  0071                     i2c_send_bit0@v_bit:	
   865                           ; 0 bytes @ 0x1
   866                           
   867  0071                     i2c_read_bit_ack@v_out:	
   868                           ; 1 bytes @ 0x1
   869                           
   870  0071                     lcd_command@RS:	
   871                           ; 1 bytes @ 0x1
   872                           
   873  0071                     byte_code@v_out:	
   874                           ; 1 bytes @ 0x1
   875                           
   876  0071                     pic_eeprom_write@v_addr:	
   877                           ; 1 bytes @ 0x1
   878                           
   879  0071                     ___bmul@product:	
   880                           ; 1 bytes @ 0x1
   881                           
   882                           
   883                           ; 1 bytes @ 0x1
   884  0071                     	ds	1
   885  0072                     ?_m24c02_read_byte:	
   886  0072                     ??_byte_code:	
   887                           ; 0 bytes @ 0x2
   888                           
   889  0072                     wait_button@v_pulsanti:	
   890                           ; 0 bytes @ 0x2
   891                           
   892  0072                     i2c_send_bit1@v_byte:	
   893                           ; 1 bytes @ 0x2
   894                           
   895  0072                     lcd_command@data:	
   896                           ; 1 bytes @ 0x2
   897                           
   898  0072                     m24c02_read_byte@v_last_byte:	
